4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,0.00010092684485861832,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.0003117476922011119,0.0003884544579371379,0.0003700650978149338,0.0002266888317968868
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,0.0001013359455488186,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,6.728456323907887e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,6.755729703254573e-05,0.00011774798566838802,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,8.444662129068216e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
9.825112988799372e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00010391589740037063,0.0002026718910976372,0.00013456912647815775,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00036370564090129723,0.0004391224307115472,0.0005214553651028612,0.0001511258878645912
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,0.00015139026728792747,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,0.00013511459406509145,0.00011774798566838802,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,5.06679727744093e-05,3.3642281619539436e-05,7.55629439322956e-05
4.912556494399686e-05,5.1957948700185316e-05,6.755729703254573e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,6.755729703254573e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,8.444662129068216e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,0.0001133444158984434
4.912556494399686e-05,0.00036370564090129723,0.0002533398638720465,0.0001682114080976972,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,8.444662129068216e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,0.0003040078366464558,0.00021867483052700635,7.55629439322956e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,0.00023645053961391003,0.00031960167538562463,0.00026447030376303463
4.912556494399686e-05,0.00015587384610055594,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,0.00013511459406509145,0.00013456912647815775,0.000188907359830739
4.912556494399686e-05,8.659658116697553e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,8.444662129068216e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,0.0002026718910976372,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,0.00022515111103413638,6.755729703254573e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,8.444662129068216e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00010391589740037063,8.444662129068216e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,0.0006754533331024092,0.0005742370247766387,0.0007905936180591768,0.00026447030376303463
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,8.444662129068216e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,0.00013855452986716085,0.00013511459406509145,0.00011774798566838802,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,0.0001013359455488186,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,0.00011822526980695502,8.41057040488486e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,0.00010391589740037063,5.06679727744093e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,0.00017319316233395106,0.0001520039183232279,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,8.41057040488486e-05,7.55629439322956e-05
4.912556494399686e-05,6.927726493358043e-05,0.00011822526980695502,6.728456323907887e-05,3.77814719661478e-05
9.825112988799372e-05,0.00024247042726753147,0.00045601175496968365,0.0002523171121465458,0.0003022517757291824
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,5.06679727744093e-05,0.00010092684485861832,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,1.6821140809769718e-05,7.55629439322956e-05
4.912556494399686e-05,0.00010391589740037063,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.0002597897435009266,0.00035467580942086507,0.0001850325489074669,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
9.825112988799372e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,5.06679727744093e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
9.825112988799372e-05,0.0007793692305027798,0.0006417943218091844,0.0003700650978149338,0.000377814719661478
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,8.444662129068216e-05,5.046342242930916e-05,7.55629439322956e-05
4.912556494399686e-05,0.000329067008434507,0.0008275768886486851,0.0012279432791131894,0.0002266888317968868
4.912556494399686e-05,6.927726493358043e-05,0.00011822526980695502,0.00023549597133677605,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,0.00010092684485861832,7.55629439322956e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,8.41057040488486e-05,3.77814719661478e-05
4.912556494399686e-05,0.00012123521363376573,1.688932425813643e-05,6.728456323907887e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,0.00011822526980695502,0.00013456912647815775,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,5.06679727744093e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,5.1957948700185316e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,0.00015587384610055594,0.0002195612153557736,0.00011774798566838802,0.000188907359830739
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,5.046342242930916e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,6.927726493358043e-05,0.0001013359455488186,0.00020185368971723663,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,3.377864851627286e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,8.659658116697553e-05,0.0001013359455488186,0.00011774798566838802,0.000188907359830739
4.912556494399686e-05,3.463863246679021e-05,3.377864851627286e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,3.463863246679021e-05,1.688932425813643e-05,1.6821140809769718e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
4.912556494399686e-05,1.7319316233395106e-05,1.688932425813643e-05,3.3642281619539436e-05,3.77814719661478e-05
